Section,Chunking_Strategy,Query,k_parameter,Response_Rank,Search_Time_seconds,chunk_id,page_id,FAISS_distance,Response_Text
B.II,Paragraph,What is the policy for improper or illegal communications?,1,1,0.9402098655700684,p032_para001,32,0.9462771415710449,"reprimands, loss of computing privileges, course failures for students, disciplinary probation, suspension or dismissal from the university and/or criminal prosecution. Offenses that are minor or appear to be accidental in nature are often handled in a very informal manner such as through electronic mail. More serious offenses involve formal procedures pursued through the Division of Student Affairs for students, Human Resources and/or the hiring university department or administrative unit for staff, or the Faculty Review Committee for faculty. Restrictions of Privileges During Investigations During the course of an investigation of alleged inappropriate or unauthorized use, it may be necessary to temporarily suspend a user’s network or computing privileges, but only after determining there is at least a prima facie case against the individual, as well as a risk to the university or its computing resources if privileges are not revoked. In these cases, it is important to recognize that the"
B.II,Paragraph,What is the policy for improper or illegal communications?,3,1,0.02460789680480957,p032_para001,32,0.9462771415710449,"reprimands, loss of computing privileges, course failures for students, disciplinary probation, suspension or dismissal from the university and/or criminal prosecution. Offenses that are minor or appear to be accidental in nature are often handled in a very informal manner such as through electronic mail. More serious offenses involve formal procedures pursued through the Division of Student Affairs for students, Human Resources and/or the hiring university department or administrative unit for staff, or the Faculty Review Committee for faculty. Restrictions of Privileges During Investigations During the course of an investigation of alleged inappropriate or unauthorized use, it may be necessary to temporarily suspend a user’s network or computing privileges, but only after determining there is at least a prima facie case against the individual, as well as a risk to the university or its computing resources if privileges are not revoked. In these cases, it is important to recognize that the"
B.II,Paragraph,What is the policy for improper or illegal communications?,3,2,0.02460789680480957,p224_para003,224,0.9529487490653992,"filing a Formal Complaint. Thus, information shared about suspected Prohibited Conduct does not automatically trigger formal action or an investigation, as discussed below in Section VI.B. This section outlines the mechanisms for reporting and how the university will respond to information it receives. Some forms of Prohibited Conduct may also constitute crimes. The university also strongly encourages any individual who experiences, witnesses, or learns of possible criminal conduct to report them to the University Police Department or local law enforcement. Prompt reporting allows law enforcement to collect and preserve evidence. • To report in person:"
B.II,Paragraph,What is the policy for improper or illegal communications?,3,3,0.02460789680480957,p022_para003,22,0.9607867002487183,"information not created by himself or herself belongs to someone else and must respect that person’s privacy and property rights to that information. (In certain situations, even information created by the user may not belong to that user but rather to the university or others.) This policy is not intended to limit “fair use” as permitted under the Copyright Act and users having questions about whether a particular use constitutes a “fair use” may consult the Office of the General Counsel for advice. Improper/Illegal Communications Any communications that would be improper or illegal on any other medium are equally so on the computer: libelous material, obscene messages, harassment, forgery, threats, etc. However, this is not intended to restrict the free expression of ideas. Communication conducted in accordance with the university policy on Freedom of Expression and with the statement on Academic Freedom and Responsibility enunciated in the Appointment and Tenure"
B.II,Paragraph,What is the policy for improper or illegal communications?,5,1,0.019688129425048828,p032_para001,32,0.9462771415710449,"reprimands, loss of computing privileges, course failures for students, disciplinary probation, suspension or dismissal from the university and/or criminal prosecution. Offenses that are minor or appear to be accidental in nature are often handled in a very informal manner such as through electronic mail. More serious offenses involve formal procedures pursued through the Division of Student Affairs for students, Human Resources and/or the hiring university department or administrative unit for staff, or the Faculty Review Committee for faculty. Restrictions of Privileges During Investigations During the course of an investigation of alleged inappropriate or unauthorized use, it may be necessary to temporarily suspend a user’s network or computing privileges, but only after determining there is at least a prima facie case against the individual, as well as a risk to the university or its computing resources if privileges are not revoked. In these cases, it is important to recognize that the"
B.II,Paragraph,What is the policy for improper or illegal communications?,5,2,0.019688129425048828,p224_para003,224,0.9529487490653992,"filing a Formal Complaint. Thus, information shared about suspected Prohibited Conduct does not automatically trigger formal action or an investigation, as discussed below in Section VI.B. This section outlines the mechanisms for reporting and how the university will respond to information it receives. Some forms of Prohibited Conduct may also constitute crimes. The university also strongly encourages any individual who experiences, witnesses, or learns of possible criminal conduct to report them to the University Police Department or local law enforcement. Prompt reporting allows law enforcement to collect and preserve evidence. • To report in person:"
B.II,Paragraph,What is the policy for improper or illegal communications?,5,3,0.019688129425048828,p022_para003,22,0.9607867002487183,"information not created by himself or herself belongs to someone else and must respect that person’s privacy and property rights to that information. (In certain situations, even information created by the user may not belong to that user but rather to the university or others.) This policy is not intended to limit “fair use” as permitted under the Copyright Act and users having questions about whether a particular use constitutes a “fair use” may consult the Office of the General Counsel for advice. Improper/Illegal Communications Any communications that would be improper or illegal on any other medium are equally so on the computer: libelous material, obscene messages, harassment, forgery, threats, etc. However, this is not intended to restrict the free expression of ideas. Communication conducted in accordance with the university policy on Freedom of Expression and with the statement on Academic Freedom and Responsibility enunciated in the Appointment and Tenure"
B.II,Paragraph,What is the policy for improper or illegal communications?,5,4,0.019688129425048828,p232_para004,232,0.9809445738792419,"Rule Sexual Misconduct and Other Prohibited Conduct, in the event that at the time of a report or the conclusion of an investigation it becomes apparent that the alleged conduct, if true, would not constitute Federal Rule Sexual"
B.II,Paragraph,What is the policy for improper or illegal communications?,5,5,0.019688129425048828,p236_para002,236,0.9848387241363525,"Adjudication Procedures for Other Prohibited Conduct The specific procedures for adjudicating allegations of Prohibited Conduct that, if true, would not constitute Federal Rule Sexual Misconduct (i.e. Other Prohibited Conduct) are based upon the nature of the Respondent’s relationship to the university. • Where the Respondent is a Student — the matter will be handled in accordance with the university’s Student Community Standards Process, which is set forth in the Community Standards section of The Word. Appeals will also be handled in accordance with the Student Community Standards Process. • Where the Respondent is a Staff member— the Title IX Coordinator will send the Investigative Report to the Assistant Vice President, People and Organization Effectiveness, in Human Resources and the matter will be handled in accordance with the procedures set forth in the Staff Handbook, Volume II, Section 10c. • Where the Respondent is a Faculty member — the Title IX"
B.II,Paragraph,What is the policy for improper or illegal communications?,10,1,0.01828289031982422,p032_para001,32,0.9462771415710449,"reprimands, loss of computing privileges, course failures for students, disciplinary probation, suspension or dismissal from the university and/or criminal prosecution. Offenses that are minor or appear to be accidental in nature are often handled in a very informal manner such as through electronic mail. More serious offenses involve formal procedures pursued through the Division of Student Affairs for students, Human Resources and/or the hiring university department or administrative unit for staff, or the Faculty Review Committee for faculty. Restrictions of Privileges During Investigations During the course of an investigation of alleged inappropriate or unauthorized use, it may be necessary to temporarily suspend a user’s network or computing privileges, but only after determining there is at least a prima facie case against the individual, as well as a risk to the university or its computing resources if privileges are not revoked. In these cases, it is important to recognize that the"
B.II,Paragraph,What is the policy for improper or illegal communications?,10,2,0.01828289031982422,p224_para003,224,0.9529487490653992,"filing a Formal Complaint. Thus, information shared about suspected Prohibited Conduct does not automatically trigger formal action or an investigation, as discussed below in Section VI.B. This section outlines the mechanisms for reporting and how the university will respond to information it receives. Some forms of Prohibited Conduct may also constitute crimes. The university also strongly encourages any individual who experiences, witnesses, or learns of possible criminal conduct to report them to the University Police Department or local law enforcement. Prompt reporting allows law enforcement to collect and preserve evidence. • To report in person:"
B.II,Paragraph,What is the policy for improper or illegal communications?,10,3,0.01828289031982422,p022_para003,22,0.9607867002487183,"information not created by himself or herself belongs to someone else and must respect that person’s privacy and property rights to that information. (In certain situations, even information created by the user may not belong to that user but rather to the university or others.) This policy is not intended to limit “fair use” as permitted under the Copyright Act and users having questions about whether a particular use constitutes a “fair use” may consult the Office of the General Counsel for advice. Improper/Illegal Communications Any communications that would be improper or illegal on any other medium are equally so on the computer: libelous material, obscene messages, harassment, forgery, threats, etc. However, this is not intended to restrict the free expression of ideas. Communication conducted in accordance with the university policy on Freedom of Expression and with the statement on Academic Freedom and Responsibility enunciated in the Appointment and Tenure"
B.II,Paragraph,What is the policy for improper or illegal communications?,10,4,0.01828289031982422,p232_para004,232,0.9809445738792419,"Rule Sexual Misconduct and Other Prohibited Conduct, in the event that at the time of a report or the conclusion of an investigation it becomes apparent that the alleged conduct, if true, would not constitute Federal Rule Sexual"
B.II,Paragraph,What is the policy for improper or illegal communications?,10,5,0.01828289031982422,p236_para002,236,0.9848387241363525,"Adjudication Procedures for Other Prohibited Conduct The specific procedures for adjudicating allegations of Prohibited Conduct that, if true, would not constitute Federal Rule Sexual Misconduct (i.e. Other Prohibited Conduct) are based upon the nature of the Respondent’s relationship to the university. • Where the Respondent is a Student — the matter will be handled in accordance with the university’s Student Community Standards Process, which is set forth in the Community Standards section of The Word. Appeals will also be handled in accordance with the Student Community Standards Process. • Where the Respondent is a Staff member— the Title IX Coordinator will send the Investigative Report to the Assistant Vice President, People and Organization Effectiveness, in Human Resources and the matter will be handled in accordance with the procedures set forth in the Staff Handbook, Volume II, Section 10c. • Where the Respondent is a Faculty member — the Title IX"
B.II,Paragraph,What is the policy for improper or illegal communications?,10,6,0.01828289031982422,p198_para002,198,0.9924394488334656,"may also be subject to disciplinary action. Reporting Violations Individuals are encouraged to report suspected violations of this policy or any other legal, policy or contractual obligation through standard management channels, such as to their immediate supervisor or other appropriate University officials. However, an individual who for any reason feels uncomfortable reporting a suspected violation through established channels may file a report through the University's Ethics Reporting Hotline:"
B.II,Paragraph,What is the policy for improper or illegal communications?,10,7,0.01828289031982422,p233_para001,233,0.9988304972648621,"Misconduct or Other Prohibited Conduct as defined in this Policy, the matter may be adjudicated under another applicable policy or procedure at the university’s discretion. For any allegation of Prohibited Conduct that allegedly occurred before the effective date of this Policy, the university will use the sexual harassment and/or sexual assault policy that was in effect at the time the Prohibited Conduct allegedly occurred for the purpose of defining conduct that constitutes a violation of policy. However the matter will be investigated and adjudicated using the current procedures as set forth in Section VI of this Policy. Complaints where all of the alleged Prohibited Conduct occurred before the effective date of this Policy will be adjudicated using the procedures for Other Prohibited Conduct set forth in Section VI.E of this Policy. C. Adjudication Procedures for Federal Rule Sexual Misconduct Appointment of Hearing Officer After reviewing the Investigative Report prepared under"
B.II,Paragraph,What is the policy for improper or illegal communications?,10,8,0.01828289031982422,p232_para003,232,1.0040905475616455,"would constitute Other Prohibited Conduct will be adjudicated under Section VI.E regarding Adjudication Procedures for Other Prohibited Misconduct. In cases involving multiple allegations which include Federal Rule Sexual Misconduct and Other Prohibited Conduct, the university reserves the right to decide whether to adjudicate all allegations in a single process under the Procedures for Federal Rule Sexual Misconduct or to separately adjudicate the allegations under separate applicable procedures. When the university receives a report of alleged conduct that could constitute Prohibited Conduct other than Federal Rule Sexual Misconduct (i.e. Other Prohibited Conduct) under this Policy and could violate other university policies, the university, in its discretion, will determine which policy/ies and procedures apply and whether action will be taken under multiple policies. With regard to Federal Rule Sexual Misconduct and Other Prohibited Conduct, in the event that at the time of a report or the conclusion of an investigation it becomes"
B.II,Paragraph,What is the policy for improper or illegal communications?,10,9,0.01828289031982422,p223_para002,223,1.0351076126098633,"to sexual misconduct; and other applicable law and regulations. II. Jurisdiction This Policy applies to Faculty, Staff, Students, and third parties. This Policy covers acts of Prohibited Conduct committed by or against Students, Faculty, Staff, and third parties when the Prohibited Conduct occurs: • In a University Program or Activity, including, but not limited to, o conduct that occurs on a university campus or other property owned or controlled by the university; o in the context of university employment; or o in the context of university-sponsored study abroad, research, field work, practice, or internship programs; or • Outside of a University Program or Activity, o but poses a serious threat of harm, o has a continuing adverse effect on, or impedes equal access to educational programs or activities, or o creates a hostile environment for Students, Faculty, Staff, or third parties. The university retains discretion to determine whether out-of-program conduct"
B.II,Paragraph,What is the policy for improper or illegal communications?,10,10,0.01828289031982422,p285_para002,285,1.043123722076416,"being appealed, which could entail an increase, decrease or change to the nature of the outcome(s). The appeal officer may also reconvene the initial University Disciplinary Committee or remand the matter to a new University Disciplinary Committee for review. Cases Involving Prohibited Conduct Under Section VI.E of the Sexual Misconduct Policy (Interim) Alleged violations of the Sexual Misconduct Policy (Interim) that meet the definition of Federal Rule Sexual Misconduct will be resolved in accordance with the Hearing Procedures for the Adjudication of Federal Rule Sexual Misconduct set forth in Section VI.C of the Sexual Misconduct Policy (Interim). Cases involving Other Prohibited Conduct with student respondents under section VI.E of the Sexual Misconduct Policy (Interim) will be resolved in accordance with the Community Standards process subject to the following additional procedures. 1. In cases where the university receives information describing behaviors that may violate the university Sexual Misconduct Policy (Interim) and"
